Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,PARTIDO POPULAR_PP_votos,PARTIDO POPULAR_PP_diputados,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_votos,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_diputados,VOX_VOX_votos,VOX_VOX_diputados,SUMAR_SUMAR_votos,SUMAR_SUMAR_diputados,ESQUERRA REPUBLICANA DE CATALUNYA_ERC_votos,ESQUERRA REPUBLICANA DE CATALUNYA_ERC_diputados,JUNTS PER CATALUNYA - JUNTS_JxCAT - JUNTS_votos,JUNTS PER CATALUNYA - JUNTS_JxCAT - JUNTS_diputados,EUSKAL HERRIA BILDU_EH Bildu_votos,EUSKAL HERRIA BILDU_EH Bildu_diputados,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_EAJ-PNV_votos,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_EAJ-PNV_diputados,BLOQUE NACIONALISTA GALEGO_B.N.G._votos,BLOQUE NACIONALISTA GALEGO_B.N.G._diputados,COALICIÓN CANARIA_CCa_votos,COALICIÓN CANARIA_CCa_diputados,UNION DEL PUEBLO NAVARRO_U.P.N._votos,UNION DEL PUEBLO NAVARRO_U.P.N._diputados,PARTIDO ANIMALISTA CON EL MEDIO AMBIENTE_PACMA_votos,PARTIDO ANIMALISTA CON EL MEDIO AMBIENTE_PACMA_diputados,CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA_CUP-PR_votos,CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA_CUP-PR_diputados,FRENTE OBRERO_FO_votos,FRENTE OBRERO_FO_diputados,NUEVA CANARIAS - BLOQUE CANARISTA_NC-bc_votos,NUEVA CANARIAS - BLOQUE CANARISTA_NC-bc_diputados,PARTIT DEMÒCRATA EUROPEU CATALÀ-ESPAI CIU_PDeCAT-E-CiU_votos,PARTIT DEMÒCRATA EUROPEU CATALÀ-ESPAI CIU_PDeCAT-E-CiU_diputados,RECORTES CERO_RECORTES CERO_votos,RECORTES CERO_RECORTES CERO_diputados,POR UN MUNDO MÁS JUSTO_PUM+J_votos,POR UN MUNDO MÁS JUSTO_PUM+J_diputados,UNIÓN DEL PUEBLO LEONÉS_U.P.L._votos,UNIÓN DEL PUEBLO LEONÉS_U.P.L._diputados,ARAGÓN EXISTE - COALICIÓN EXISTE_EXISTE_votos,ARAGÓN EXISTE - COALICIÓN EXISTE_EXISTE_diputados,PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA_PCTE_votos,PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA_PCTE_diputados,GEROA BAI_GBAI_votos,GEROA BAI_GBAI_diputados,SORIA ¡YA!_SY_votos,SORIA ¡YA!_SY_diputados,ADELANTE ANDALUCÍA_ADELANTE ANDALUCÍA_votos,ADELANTE ANDALUCÍA_ADELANTE ANDALUCÍA_diputados,ESCAÑOS EN BLANCO PARA DEJAR ESCAÑOS VACÍOS_ESCAÑOS EN BLANCO_votos,ESCAÑOS EN BLANCO PARA DEJAR ESCAÑOS VACÍOS_ESCAÑOS EN BLANCO_diputados,JAÉN MERECE MÁS_JM+_votos,JAÉN MERECE MÁS_JM+_diputados,POR ÁVILA_XAV_votos,POR ÁVILA_XAV_diputados,BLOQUE EXTREMEÑO_BQEX_votos,BLOQUE EXTREMEÑO_BQEX_diputados,CAMINANDO JUNTOS_CJ_votos,CAMINANDO JUNTOS_CJ_diputados,FALANGE ESPAÑOLA DE LAS J.O.N.S._FE de las JONS_votos,FALANGE ESPAÑOLA DE LAS J.O.N.S._FE de las JONS_diputados,PARTIDO ARAGONÉS_PAR_votos,PARTIDO ARAGONÉS_PAR_diputados,ESPAÑA VACIADA_ESPAÑA VACIADA_votos,ESPAÑA VACIADA_ESPAÑA VACIADA_diputados,PARTIDO HUMANISTA_PH_votos,PARTIDO HUMANISTA_PH_diputados,ASTURIAS EXISTE-ESPAÑA VACIADA_ASTURIAS EXISTE EV_votos,ASTURIAS EXISTE-ESPAÑA VACIADA_ASTURIAS EXISTE EV_diputados,POR HUELVA_XH_votos,POR HUELVA_XH_diputados,VAMOS PALENCIA_VP_votos,VAMOS PALENCIA_VP_diputados,ZAMORA SÍ_Zsi_votos,ZAMORA SÍ_Zsi_diputados,VÍA BURGALESA_VB_votos,VÍA BURGALESA_VB_diputados,POR MI REGIÓN_POR MI REGIÓN_votos,POR MI REGIÓN_POR MI REGIÓN_diputados,AHORA CANARIAS-PARTIDO COMUNISTA DEL PUEBLO CANARIO_AHORA CANARIAS-PCPC_votos,AHORA CANARIAS-PARTIDO COMUNISTA DEL PUEBLO CANARIO_AHORA CANARIAS-PCPC_diputados,PARTIDO AUTÓNOMOS_PARTIDO AUTÓNOMOS_votos,PARTIDO AUTÓNOMOS_PARTIDO AUTÓNOMOS_diputados,ESTAT VALENCIÀ DEL BENESTAR_EVB_votos,ESTAT VALENCIÀ DEL BENESTAR_EVB_diputados,COALICIÓN POR MELILLA_CpM_votos,COALICIÓN POR MELILLA_CpM_diputados,JUNTOS POR GRANADA_JxG_votos,JUNTOS POR GRANADA_JxG_diputados,ESPAÑA VACIADA-PARTIDO CASTELLANO-TIERRA COMUNERA_EV-PCAS-TC_votos,ESPAÑA VACIADA-PARTIDO CASTELLANO-TIERRA COMUNERA_EV-PCAS-TC_diputados,PARTIDO REGIONALISTA DEL PAÍS LEONÉS_PREPAL_votos,PARTIDO REGIONALISTA DEL PAÍS LEONÉS_PREPAL_diputados,SOMOS CÁCERES_Somos Cc_votos,SOMOS CÁCERES_Somos Cc_diputados,ALMERIENSES - REGIONALISTAS PRO ALMERÍA_ALM_votos,ALMERIENSES - REGIONALISTAS PRO ALMERÍA_ALM_diputados,FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN_F.I.A._votos,FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN_F.I.A._diputados,TERCERA EDAD EN ACCIÓN_3e_votos,TERCERA EDAD EN ACCIÓN_3e_diputados,UNIDAD CASTELLANA_Ud.Ca_votos,UNIDAD CASTELLANA_Ud.Ca_diputados,GRUPO INDEPENDIENTE PALENCIA TIERRA VIVA_GITV_votos,GRUPO INDEPENDIENTE PALENCIA TIERRA VIVA_GITV_diputados,PARTIDO UNIONISTA ESTADO DE ESPAÑA_PUEDE_votos,PARTIDO UNIONISTA ESTADO DE ESPAÑA_PUEDE_diputados,ENTRE VEÏNS CATALUNYA_EVC_votos,ENTRE VEÏNS CATALUNYA_EVC_diputados,LIBRES_LB_votos,LIBRES_LB_diputados,UNIDOS POR LA SOLIDARIDAD INTERNACIONAL_UNIDOS SI_votos,UNIDOS POR LA SOLIDARIDAD INTERNACIONAL_UNIDOS SI_diputados,REFERÉNDUM SISTEMA DINERO_+RDS+_votos,REFERÉNDUM SISTEMA DINERO_+RDS+_diputados,COALICIÓN DE CENTRO DEMOCRÁTICO_CCD_votos,COALICIÓN DE CENTRO DEMOCRÁTICO_CCD_diputados,FUERZA CÍVICA_FUERZA CÍVICA_votos,FUERZA CÍVICA_FUERZA CÍVICA_diputados
Andalucía,4,Almería,740534,837,471427,44687,516114,321424,2981,324405,321242,318778,2464,3163,131524,3,93282,2,68364,1,21485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1962,0,0,0,500,0,0,0,0,0,206,0,371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,874,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0
Andalucía,11,Cádiz,1246781,1528,986857,31101,1017958,641933,2868,644801,637098,629995,7103,7703,221703,4,211200,3,96720,1,82115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5937,0,0,0,1225,0,0,0,0,0,486,0,673,0,0,0,0,0,0,0,0,0,0,0,9191,0,0,0,0,0,0,0,0,0,745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,14,Córdoba,772464,948,626123,19165,645288,453432,2132,455564,448602,444254,4348,6962,169976,2,144080,2,62526,1,61594,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2699,0,0,0,701,0,0,0,0,0,392,0,598,0,0,0,0,0,746,0,0,0,0,0,0,0,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,18,Granada,921987,1121,712178,53300,765478,504830,4656,509486,502845,498788,4057,6641,185996,3,165862,2,81080,1,58567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3143,0,0,0,658,0,0,0,0,0,343,0,765,0,0,0,0,0,695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,21,Huelva,528763,651,394310,8194,402504,260172,689,260861,256804,254394,2410,4057,93565,2,92326,2,37572,1,26752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1663,0,0,0,0,0,0,0,0,0,217,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,23,Jaén,623761,873,504825,13546,518371,372097,1560,373657,368731,366234,2497,4926,137617,2,133819,2,54400,1,29461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1671,0,0,0,410,0,0,0,0,0,203,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,29,Málaga,1717504,1734,1178993,60853,1239846,792942,5615,798557,788338,780829,7509,10219,302000,5,239172,3,129758,2,96652,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8487,0,0,0,1662,0,0,0,0,0,888,0,1519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andalucía,41,Sevilla,1948393,2588,1525548,38534,1564082,1070436,4697,1075133,1059358,1048407,10951,15775,353663,4,387760,5,141087,1,148745,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9288,0,0,0,1950,0,0,0,0,0,1034,0,1765,0,0,0,0,0,1522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912,0,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón,22,Huesca,225456,403,165249,8142,173391,120190,958,121148,119895,118678,1217,1253,45783,2,40307,1,15155,0,13774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,0,0,0,258,0,0,0,0,0,64,0,114,0,0,0,1312,0,137,0,0,0,0,0,0,0,475,0,0,0,0,0,0,0,0,0,0,0,717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón,44,Teruel,134421,328,101249,5103,106352,76118,443,76561,75913,75503,410,648,26586,2,22226,1,9932,0,4126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,94,0,0,0,0,0,49,0,36,0,0,0,11348,0,60,0,0,0,0,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aragón,50,Zaragoza,966438,1467,713505,26555,740060,519339,4071,523410,518705,514012,4693,4705,186776,3,159858,2,79376,1,69925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2428,0,0,0,1026,0,0,0,0,0,306,0,419,0,0,0,7780,0,561,0,0,0,0,0,0,0,2146,0,0,0,0,0,0,0,0,0,272,0,2745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Principado de Asturias,33,Asturias,1004686,1528,835593,123430,959023,594417,8766,603183,597032,590953,6079,6151,212816,3,205049,2,74571,1,88630,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3167,0,0,0,1176,0,0,0,0,0,590,0,773,0,0,0,0,0,1598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
Illes Balears,7,Illes Balears,1176659,1249,795915,32840,828755,505851,2382,508233,503280,498576,4704,4953,179303,3,151786,3,76547,1,83487,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4969,0,0,0,1039,0,0,0,0,0,726,0,0,0,0,0,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias,35,Las Palmas,1129395,1564,843241,55641,898882,532285,2627,534912,529337,526275,3062,5575,136857,3,175671,3,77343,1,54369,1,0,0,0,0,0,0,0,0,0,0,33558,0,0,0,3570,0,0,0,635,0,42430,0,0,0,396,0,563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Canarias,38,Santa Cruz de Tenerife,1048306,1379,774004,107213,881217,496119,4658,500777,494373,489285,5088,6404,174770,3,165590,3,0,0,53632,0,0,0,0,0,0,0,0,0,0,0,82805,1,0,0,6147,0,0,0,1619,0,3165,0,0,0,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cantabria,39,Cantabria,585402,777,466589,41229,507818,351682,3463,355145,350150,346888,3262,4995,147326,2,116596,2,49243,1,29713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2089,0,0,0,790,0,0,0,0,0,533,0,0,0,0,0,0,0,598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,2,Albacete,385727,521,299924,8064,307988,223057,860,223917,221191,219357,1834,2726,88299,2,76322,2,36750,0,15834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261,0,0,0,381,0,0,0,0,0,185,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,13,Ciudad Real,490806,707,384479,7016,391495,285943,952,286895,282979,280626,2353,3916,114709,2,100102,2,46046,1,17405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,0,0,0,447,0,0,0,0,0,233,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,16,Cuenca,195215,383,149438,3256,152694,114910,370,115280,113808,112839,969,1472,45255,2,42528,1,17700,0,6325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,0,0,0,207,0,0,0,0,0,58,0,111,0,0,0,0,0,100,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,19,Guadalajara,268127,587,191796,5187,196983,141987,757,142744,140913,139770,1143,1831,51195,1,46479,1,27126,1,12907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1039,0,0,0,304,0,0,0,0,0,162,0,249,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla - La Mancha,45,Toledo,713453,903,529311,13256,542567,391277,1711,392988,387200,384589,2611,5788,146533,3,126072,2,76044,1,31876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2024,0,0,0,985,0,0,0,0,0,275,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,5,Ávila,158140,358,128300,8369,136669,98237,883,99120,97956,97324,632,1164,42369,2,26828,1,15068,0,5027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,275,0,0,0,100,0,0,0,0,0,42,0,91,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,7362,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,9,Burgos,355045,746,277537,18864,296401,202740,2146,204886,202569,200718,1851,2317,82329,2,69775,2,25858,0,17508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,943,0,0,0,490,0,0,0,0,0,154,0,354,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1774,0,0,0,0,0,0,0,0,0,0,0,0,0,1184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,24,León,448179,722,374272,48645,422917,273742,3984,277726,275240,273663,1577,2486,101605,2,92578,2,35451,0,18577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,895,0,0,0,541,0,0,0,0,0,72,0,155,0,22675,0,0,0,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,34,Palencia,158008,335,130129,7513,137642,97309,770,98079,96962,96129,833,1117,40709,2,33613,1,12504,0,5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,139,0,0,0,0,0,42,0,99,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,71,0,0,0,384,0,0,0,0,0,0,0,1917,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,37,Salamanca,325898,648,268868,31638,300506,198897,2522,201419,199110,197461,1649,2309,93318,3,60718,1,29203,0,11012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,631,0,0,0,278,0,0,0,0,0,80,0,205,0,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,1062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Castilla y León,40,Segovia,153803,330,115809,3645,119454,89381,564,89945,88613,87738,875,1332,39894,2,27113,1,12510,0,7137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,307,0,0,0,183,0,0,0,0,0,64,0,136,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
